Version 4
SHEET 1 1432 960
FLAG -800 -816 0
FLAG -944 -1040 Vsig_x
FLAG -800 -1040 Vsig_y
FLAG -208 -1280 DR
FLAG -208 -688 DR
FLAG 144 -448 0
FLAG 144 -560 +12V
FLAG 144 -1040 0
FLAG 144 -1152 +12V
FLAG -192 -944 RL
FLAG -192 -352 RL
FLAG 384 -1024 +5V
FLAG 384 -736 0
FLAG 800 -464 0
FLAG 800 -576 +12V
FLAG 1152 -544 Vsig_x
FLAG 960 -464 +5V
FLAG 960 -224 0
FLAG -800 -368 0
FLAG -800 -672 RL
FLAG -1168 -688 DR
FLAG 800 -912 0
FLAG 752 -1056 0
FLAG 752 -1200 +12V
FLAG 960 -1040 +5V
SYMBOL voltage -944 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +5V
SYMATTR Value 5
SYMBOL voltage -1088 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V
SYMATTR Value 12
SYMBOL voltage -1088 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsig_z
SYMATTR Value 2.72
SYMBOL voltage -944 -1024 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.1
SYMATTR InstName Vsig_x
SYMATTR Value 2.5
SYMBOL voltage -800 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsig_y
SYMATTR Value 2.72
SYMBOL pnp -144 -976 R180
SYMATTR InstName Q1
SYMATTR Value 2SB1708
SYMBOL npn -144 -1232 M0
SYMATTR InstName Q2
SYMATTR Value 2SD2673
SYMBOL diode -320 -1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -320 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -320 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -320 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -224 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL ind -608 -880 R0
SYMATTR InstName L1
SYMATTR Value 7.4m
SYMATTR SpiceLine Rser=6
SYMBOL res 32 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 51
SYMBOL res 32 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 51
SYMBOL res 240 -448 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 368 -1008 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 368 -864 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 448 -640 R0
SYMATTR InstName C1
SYMATTR Value 560n
SYMBOL res 624 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 624 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 864 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 75k
SYMBOL res 1104 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 944 -464 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 944 -336 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res -816 -560 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL pnp -144 -384 R180
SYMATTR InstName Q3
SYMATTR Value 2SB1708
SYMBOL npn -144 -640 M0
SYMATTR InstName Q4
SYMATTR Value 2SD2673
SYMBOL OpAmps\\UniversalOpAmp2 144 -512 M0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 144 -1104 M0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp2 496 -272 R0
SYMATTR InstName U4
SYMATTR Value lm324
SYMBOL OpAmps\\UniversalOpAmp2 800 -528 M0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 752 -1120 M0
SYMATTR InstName U2
SYMBOL res 928 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 816 -896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 768 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1088 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 592 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 592 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 448 -1280 R0
SYMATTR InstName C2
SYMATTR Value 560n
SYMBOL ind -608 -736 R0
SYMATTR InstName L2
SYMATTR Value 7.4m
SYMATTR SpiceLine Rser=6
TEXT -312 -208 Left 2 !.include lm324.txt\n.include irf530.txt
TEXT -312 -64 Left 2 !.dc Vsig_x 2 3
